ID	CHARACTER	PINYIN	QIEYUN	COMMON_CHINESE	PAGE
1	愛	ài	ʔậi-	*oi5	361
2	安	ān	ʔân	*on1	362
3	岸	àn	ngân-	*ngon6	362
4	傲	aò	ngâu-	*ngou6	362
5	巴	bā	pa	*pa1	363
6	把	bǎ	pa:	*pa3	363
7	罷	bà	baï-	*ba6	363
8	百	bǎi	pɒk	*pak7	363
9	班	bān	pwan	*pan1	364
10	搬	bān	puân	*pon1	364
11	辦	bàn	bǎn-	*ban6	364
12	半	bàn	puân-	*pon5	365
13	邦	bāng	pång	*pong1	365
14	幫	bāng	pâng	*pong1	365
15	蚌	bàng	bång:	*bong4	365
16	包	bāo	pau	*pau1	365
17	保	bǎo	pâu:	*pou3	366
18	寶	bǎo	pâu:	*pou3	366
19	飽	bǎo	pau:	*pau3	366
20	抱	bào	bâu:	*bou4	366
21	悲	bēi	pji3	*pi1	366
22	北	běi	pək	*pek7	367
23	貝	bèi	pwâi-	*puoi5	367
24	背	bèi	puậi-	*puoi5	367
25	備	bèi	bi-3	*bi6	367
26	筆	bǐ	pjet3	*pit7	368
27	比	bǐ	pi:4	*pi3	369
28	彼	bǐ	pje:3	*pi3	369
29	敝	bì	bjiäi-4	*bi6	369
30	避	bì	bjie-4	*bi6	369
31	幣	bì	bjiäi-4	*bi6	369
32	畢	bì	pjet3	*pit7	370
33	必	bì	pjiet4	*pit7	370
34	邊	biān	pien	*pian1	370
35	辯	biàn	bjän:3	*bian4	370
36	便	biàn	bjiän-4	*bian6	371
37	變	biàn	pjän-3	*pian5	371
38	賓	bīn	pjien4	*pin1	371
39	兵	bīng	pjwɒng	*piang1	371
40	冰	bīng	pjəng	*ping1	372
41	稟	bǐng	pjəm:	*pim3	372
42	餅	bǐng	pjäng:	*piang3	372
43	並/并	bìng	bieng:/pjäng-	*biang4/*piang5	372
44	波	bō	puâ	*po1	373
45	博	bó	pâk	*pok7	373
46	薄	bó	bâk	*bok8	373
47	伯	bó	pɒk	*pak7	373
48	布	bù	puo-	*pu5	374
