Beijing	i	p	p
Beijing	i	p’	pʰ
Beijing	i	m	m
Beijing	i	f	f
Beijing	i	t	t
Beijing	i	t’	tʰ
Beijing	i	n	n
Beijing	i	l	l
Beijing	i	ts	ts
Beijing	i	ts’	tsʰ
Beijing	i	s	s
Beijing	i	tʂ	ʈʂ
Beijing	i	tʂ’	ʈʂʰ
Beijing	i	ʂ	ʂ
Beijing	i	ʐ	ʐ
Beijing	i	tɕ	tɕ
Beijing	i	tɕ’	tɕʰ
Beijing	i	ɕ	ɕ
Beijing	i	k	k
Beijing	i	k’	kʰ
Beijing	i	x	x
Beijing	i	Ø	NULL
Beijing	n	ɿ	ɿ
Beijing	n	ʅ	ʅ
Beijing	n/r	ɚ	ɚ/ə
Beijing	n	a	a
Beijing	n	ə	ə
Beijing	n	o	o
Beijing	n N	a i	a i
Beijing	n N	e i	e i
Beijing	n N	a u	a u
Beijing	n N	o u	o u
Beijing	n c	a n	a n
Beijing	n c	e n	e n
Beijing	n c	a ŋ	a ŋ
Beijing	n c	ə ŋ	ə ŋ
Beijing	n	i	i
Beijing	m n	i a	i a
Beijing	m n	i e	i e
Beijing	m n N	i a u	i a u
Beijing	m n N	i o u	i o u
Beijing	m n N	i a n	i a n
Beijing	n c	i n	i n
Beijing	m n c	i a ŋ	i a ŋ
Beijing	n c	i ŋ	i ŋ
Beijing	n	u	u
Beijing	m n	u a	u a
Beijing	m n	u o	u o
Beijing	m n N	u a i	u a i
Beijing	m n N	u e i	u e i
Beijing	m n c	u a n	u a n
Beijing	m n c	u ə n	u e n
Beijing	m n c	u a ŋ	u a ŋ
Beijing	n c	u ŋ	u ŋ
Beijing	m n c	u ə ŋ	u ə ŋ
Beijing	n	y	y
Beijing	m n	y e	y e
Beijing	m n c	y a n	y a n
Beijing	m n c	y u n	y u n
Beijing	n c	y ŋ	y ŋ
Beijing	t/ip	⁵⁵	⁵⁵
Beijing	t/ap	³⁵	³⁵
Beijing	t/s	²¹⁴	²¹⁴
Beijing	t/q	⁵¹	⁵¹
Beijing	t/s	²¹/²¹⁴	²¹/²¹⁴
Beijing	t/s	³⁵/²¹⁴	³⁵/²¹⁴
Jinan	i	p	p
Jinan	i	p’	pʰ
Jinan	i	m	n
Jinan	i	f	f
Jinan	i	t	t
Jinan	i	t’	tʰ
Jinan	i	n	n
Jinan	i	l	l
Jinan	i	ts	ts
Jinan	i	ts’	tsʰ
Jinan	i	s	s
Jinan	i	tʂ	ʈʂ
Jinan	i	tʂ’	ʈʂʰ
Jinan	i	ʂ	ʂ
Jinan	i	ʐ	ʐ
Jinan	i	tɕ	tɕ
Jinan	i	tɕ’	tɕʰ
Jinan	i	ȵ	ɲ
Jinan	i	ɕ	ɕ
Jinan	i	k	k
Jinan	i	k’	kʰ
Jinan	i	ŋ	ŋ
Jinan	i	x	x
Jinan	i	Ø	NULL
Jinan	n	ɿ	ɿ
Jinan	n	ʅ	ʅ
Jinan	n	ɚ	ɚ/ə
Jinan	n	a	a
Jinan	n	ɛ	ɛ
Jinan	n	o	o
Jinan	n	ə	ə
Jinan	n N	e i 	e i
Jinan	n N	o u	o u
Jinan	n c	æ̃	æ̃ ∼
Jinan	n c	ẽ	ẽ ∼
Jinan	n N	a ŋ	a ŋ
Jinan	n N	ə ŋ	ə ŋ
Jinan	n	i	i
Jinan	m n	i a	i a
Jinan	m n	i ɛ	i ɛ
Jinan	m n	i o	i o
Jinan	m n	i e	i e
Jinan	m n N	i o u	i o u
Jinan	m n c	i æ̃	i æ̃ ∼
Jinan	m n c	i ẽ	i ẽ ∼
Jinan	m n	i a	i a
Jinan	n c	i ŋ	i ŋ
Jinan	n	u	u
Jinan	m n	u a	u a
Jinan	m n	u ɛ	u ɛ
Jinan	m n	u ə	u ə
Jinan	m n N	u e i	u e i
Jinan	m n c	u æ̃	u æ̃ ∼
Jinan	m n c	u ẽ	u ẽ ∼
Jinan	m n c	u a ŋ	u a ŋ
Jinan	n c	u ŋ	u ŋ
Jinan	m n c	u ɛ ŋ	u ɛ ŋ
Jinan	n	y	y
Jinan	m n	y e	y e
Jinan	m n c	y æ̃	y æ̃ ∼
Jinan	n c	ẽ	ẽ ∼
Jinan	n c	y ŋ	y ŋ
Jinan	t/ip	²¹³	²¹³
Jinan	t/ap	⁴²	⁴²
Jinan	t/s	⁵⁵	⁵⁵
Jinan	t/q	²¹	²¹
Shenyang	i	p	p
Shenyang	i	p’	pʰ
Shenyang	i	m	m
Shenyang	i	f	f
Shenyang	i	t	t
Shenyang	i	t’	tʰ
Shenyang	i	n	n
Shenyang	i	l	l
Shenyang	i	ts	ts
Shenyang	i	ts’	tsʰ
Shenyang	i	s	s
Shenyang	i	tɕ	tɕ
Shenyang	i	tɕ’	tɕʰ
Shenyang	i	ȵ	ɲ
Shenyang	i	ɕ	ɕ
Shenyang	i	k	k
Shenyang	i	k’	kʰ
Shenyang	i	x	x
Shenyang	i	Ø	NULL
Shenyang	n	ɿ	ɿ
Shenyang	n	ɚ	ɚ/ə
Shenyang	n	a	a
Shenyang	n	ə	ə
Shenyang	n N	a i	a i
Shenyang	n N	e i	e i
Shenyang	n N	a u	a u
Shenyang	n N	o u	o u
Shenyang	n c	a n	a n
Shenyang	n c	ə n	ə n
Shenyang	n c	a ŋ	a ŋ
Shenyang	n c	ə ŋ	ə ŋ
Shenyang	n	i	i
Shenyang	m n	i a	i a
Shenyang	m n	i e	i e
Shenyang	m n N	i a u	i a u
Shenyang	m n N	i o u	i o u
Shenyang	m n c	i a n	i a n
Shenyang	n c	i n	i n 
Shenyang	m n c	i a ŋ	i a ŋ
Shenyang	n c	i ŋ	i ŋ 
Shenyang	n	u	u 
Shenyang	m n	u a	u a 
Shenyang	m n	u ə	u ə 
Shenyang	m n N	u a i	u a i
Shenyang	m n N	u e i	u e i
Shenyang	m n c	u a n	u a n
Shenyang	m n c	u ə n	u ə n
Shenyang	m n c	u a ŋ	u a ŋ
Shenyang	n c	u ŋ	u ŋ 
Shenyang	m n c	u ə ŋ	u ə ŋ
Shenyang	n	y	y 
Shenyang	m n	y ə	y ə 
Shenyang	m n c	y a n	y a n
Shenyang	n c	y n	y n
Shenyang	n c	y ŋ	y ŋ
Shenyang	t/ip	³³	³³
Shenyang	t/ap	³⁵	³⁵
Shenyang	t/s	³⁵/²¹³	³⁵/²¹³
Shenyang	t/s	²¹/²¹³	²¹/²¹³
Shenyang	t/s	²¹³	²¹³
Shenyang	t/q	⁴¹	⁴¹
Xi_an	i	p	p
Xi_an	i	p’	pʰ
Xi_an	i	m	m
Xi_an	i	pf	pf
Xi_an	i	pf’	pfʰ
Xi_an	i	f	f
Xi_an	i	v	v
Xi_an	i	t	t
Xi_an	i	t’	tʰ
Xi_an	i	n	n
Xi_an	i	l	l
Xi_an	i	ts	ts
Xi_an	i	ts’	tsʰ
Xi_an	i	s	s
Xi_an	i	tʂ	ʈʂ
Xi_an	i	tʂ’	ʈʂʰ
Xi_an	i	ʂ	ʂ
Xi_an	i	ʐ	ʐ
Xi_an	i	tɕ	tɕ
Xi_an	i	tɕ’	tɕʰ
Xi_an	i	ȵ	ɲ
Xi_an	i	ɕ	ɕ
Xi_an	i	k	k
Xi_an	i	k’	kʰ
Xi_an	i	ŋ	ŋ
Xi_an	i	x	x
Xi_an	i	Ø	NULL
Xi_an	n	ɿ	ɿ
Xi_an	n	ʅ	ʅ
Xi_an	n	ɚ	ɚ
Xi_an	n	ɑ	ɑ
Xi_an	n	o	o
Xi_an	n	ə	ə
Xi_an	n	æ	æ
Xi_an	n N	e i	e i
Xi_an	n N	ɑ u	ɑ u
Xi_an	n N	o u	o u
Xi_an	n c	æ̃	æ̃ ∼
Xi_an	n c	ẽ	ẽ ∼
Xi_an	n c	ɑ ŋ	ɑ ŋ
Xi_an	n c	ə ŋ	ə ŋ
Xi_an	n	i 	i 
Xi_an	m n	i a	i a
Xi_an	m n	i a	i a
Xi_an	m n N	i ɑ u	i ɑ u
Xi_an	m n N	i o u	i o u
Xi_an	m n c	i æ̃ 	i æ̃ ∼ 
Xi_an	m n c	i ẽ 	i ẽ ∼
Xi_an	m n c	i ɑ ŋ	i ɑ ŋ
Xi_an	n c	i ŋ 	i ŋ
Xi_an	n	u 	u
Xi_an	m n	u ɑ	u ɑ
Xi_an	m n	u o 	u o 
Xi_an	m n	u æ 	u æ 
Xi_an	m n N	u e i	u e i
Xi_an	m n c	u æ̃ 	u æ̃ ∼
Xi_an	m n c	u ẽ 	u ẽ ∼
Xi_an	m n c	u ɑ ŋ	u ɑ ŋ
Xi_an	m n c	u o ŋ	u o ŋ
Xi_an	n	y 	y 
Xi_an	m n	y o 	y o 
Xi_an	m n	y e 	y e 
Xi_an	m n c	y æ̃ 	y æ̃ ∼
Xi_an	m n c	y ẽ 	y ẽ ∼
Xi_an	m n c	y o ŋ	y o ŋ
Xi_an	t/ip	²¹	²¹
Xi_an	t/ip	²⁴/²¹	²⁴/²¹
Xi_an	t/ap	²⁴	²⁴
Xi_an	t/s	⁵³	⁵³
Xi_an	t/q	⁴⁵	⁴⁵
Chengdu	i	p	p
Chengdu	i	p’	pʰ
Chengdu	i	m	m
Chengdu	i	f	f
Chengdu	i	v	v
Chengdu	i	t	t
Chengdu	i	t’	tʰ
Chengdu	i	n	n	l
Chengdu	i	ts	ts
Chengdu	i	ts’	tsʰ
Chengdu	i	s	s
Chengdu	i	z	z
Chengdu	i	tɕ	tɕ
Chengdu	i	tɕ’	tɕʰ
Chengdu	i	ȵ	ɲ
Chengdu	i	ɕ	ɕ
Chengdu	i	k	k
Chengdu	i	k’	kʰ
Chengdu	i	ŋ	ŋ
Chengdu	i	x	x
Chengdu	i	Ø	NULL
Chengdu	n	ɿ	ɿ
Chengdu	n	ɚ	ɚ
Chengdu	n	a	a
Chengdu	n	o	o
Chengdu	n	e	e
Chengdu	n N	a i	a i
Chengdu	n N	e i	e i
Chengdu	n N	a u	a u
Chengdu	n N	ə u	ə u
Chengdu	n c	a n	a n
Chengdu	n c	e n	e n
Chengdu	n c	a ŋ	a ŋ
Chengdu	n c	o ŋ	o ŋ
Chengdu	n	i	i
Chengdu	m n	ia	i a
Chengdu	m n	ie	i e
Chengdu	m n N	i a i	i a i
Chengdu	m n N	i a u	i a u
Chengdu	m n N	i ə u	i ə u
Chengdu	m n c	i a n	i a n
Chengdu	m n c	i a n	i a n
Chengdu	m n c	i a ŋ	i a ŋ
Chengdu	n	u	u
Chengdu	m n	u a	u a
Chengdu	m n	u e	u e
Chengdu	m n N	u a i	u a i
Chengdu	m n N	u e i	u e i
Chengdu	m n c	u a n	u a n
Chengdu	m n c	u ə n	u ə n
Chengdu	m n c	u a ŋ	u a ŋ
Chengdu	n	y	y
Chengdu	m n	y o	y o
Chengdu	m n	y e	y e
Chengdu	m n c	y a n	y a n
Chengdu	n c	y n	y n
Chengdu	m n c	y o ŋ	y o ŋ
Chengdu	t/ip	⁴⁴	⁴⁴
Chengdu	t/ap	³¹	³¹
Chengdu	t/s	⁵³	⁵³
Chengdu	t/q	¹³	¹³
Kunming	i	p	p
Kunming	i	p’	pʰ
Kunming	i	m	m
Kunming	i	f	f
Kunming	i	t	t
Kunming	i	t’	tʰ
Kunming	i	n	n
Kunming	i	l	l
Kunming	i	ts	ts
Kunming	i	ts’	tsʰ
Kunming	i	s	s
Kunming	i	tʂ	ʈʂ
Kunming	i	tʂ’	ʈʂʰ
Kunming	i	ʂ	ʂ
Kunming	i	ʐ	ʐ
Kunming	i	tɕ	tɕ
Kunming	i	tɕ’	tɕʰ
Kunming	i	ɕ	ɕ
Kunming	i	k	k
Kunming	i	k’	kʰ
Kunming	i	x	x
Kunming	i	Ø	NULL
Kunming	n	ɿ	ɿ
Kunming	n	ʅ	ʅ
Kunming	n	a	a
Kunming	n	ɛ	ɛ
Kunming	n	e	e
Kunming	n	o	o
Kunming	n	ə	ə
Kunming	n N	a u	a u
Kunming	n N	ə u	ə u
Kunming	n c	ã	ã ∼
Kunming	n c	ə̃	ə̃ ∼
Kunming	n c	o ŋ	o ŋ
Kunming	n	i	i
Kunming	m n	i a	i a
Kunming	m n	i ɛ	i ɛ
Kunming	m n	i e	i e
Kunming	m n	i o	i o
Kunming	m n N	i a u	i a u
Kunming	n m c	i ã	i ã ∼
